-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/452d4a86671a5afef66a5c36baebe9a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/07a69331fe87651f56aff71351abcf0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/07a69331fe87651f56aff71351abcf0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a345437d0f8e03ff41373099e6b29b33/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a345437d0f8e03ff41373099e6b29b33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bb117c0a0e219fcb254d4a4d848ea462/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/bb117c0a0e219fcb254d4a4d848ea462/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/c584731e61ab477dc1775d9d0b52e2df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/c584731e61ab477dc1775d9d0b52e2df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/4df4a829d0035d0ab089d1be4ffa2e58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/4df4a829d0035d0ab089d1be4ffa2e58/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/327801541906dbb593cba2d57763184c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/327801541906dbb593cba2d57763184c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/f14b9e40ca34ad4a629db3773186be8f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/f14b9e40ca34ad4a629db3773186be8f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/fc982e92f8f048077b53791395647c8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/fc982e92f8f048077b53791395647c8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/a7722c8e07964134923caa889f90ddf5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/a7722c8e07964134923caa889f90ddf5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/60545b401ff909f85ababcf6c5b4fd21/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/60545b401ff909f85ababcf6c5b4fd21/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/1afae492b1adba59101c439889dd66e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/1afae492b1adba59101c439889dd66e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c6acdb4446ffacf59b82fac904a442a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/c6acdb4446ffacf59b82fac904a442a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/01b8252a099248bf4e3688bc3f8914df/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/01b8252a099248bf4e3688bc3f8914df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/e619f0dde0323c5611cbcb8bd2edf873/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/e619f0dde0323c5611cbcb8bd2edf873/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/1d7b9ff3b359c3c297ae64ae094acbf7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/1d7b9ff3b359c3c297ae64ae094acbf7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/a4a575e94ecfac73f670177c02b67441/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/a4a575e94ecfac73f670177c02b67441/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/66e13ed507c518a0f2729e09db8ded50/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/66e13ed507c518a0f2729e09db8ded50/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/7d7777992b99dec321abbb1f8aa99c41/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/7d7777992b99dec321abbb1f8aa99c41/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/cd648935d7446730cd436e4e4383d9a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/cd648935d7446730cd436e4e4383d9a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/826e9154b108ee5d5bc16a3861e7630f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/826e9154b108ee5d5bc16a3861e7630f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ee6cba0f43d7f9731aaafb4f2d6451a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ee6cba0f43d7f9731aaafb4f2d6451a4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/ba2089206c56f3d326db571df6fdae7f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/ba2089206c56f3d326db571df6fdae7f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/4297d914f79f80bce089a30dbe793544/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/4297d914f79f80bce089a30dbe793544/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1a0c51a7971487427938923897ec6762/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/1a0c51a7971487427938923897ec6762/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/662be9fde14b17bca87b75170eb90ebe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/662be9fde14b17bca87b75170eb90ebe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/c88a7228e1951b6305ee987322500992/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/c88a7228e1951b6305ee987322500992/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/039c28797e5175886ed63fb98e346303/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:21:13-39
	android:label
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:19:13-45
	tools:ignore
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:24:13-52
	android:roundIcon
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:20:13-55
	android:icon
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:18:13-44
	android:allowBackup
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:17:13-40
		REJECTED from [com.mikhaellopez:circularimageview:3.0.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circularimageview-3.0.2.aar/de29bdb00bfedd5e4fbbff5a93448bfe/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:22:13-44
	tools:replace
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:25:13-48
	android:usesCleartextTraffic
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:23:13-48
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:16:13-55
activity#com.fobbu.member.android.activities.SplashActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:26:9-34:20
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:28:17-53
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:27:17-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:30:17-68
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:32:17-76
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:32:27-74
activity#com.fobbu.member.android.tutorial.TutorialActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:35:9-37:55
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:37:17-53
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:36:17-58
activity#com.fobbu.member.android.activities.loginSignupModule.LoginActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:38:9-41:61
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:40:17-53
	android:windowSoftInputMode
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:41:17-59
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:39:17-75
activity#com.fobbu.member.android.activities.loginSignupModule.SignUpActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:42:9-44:55
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:44:17-53
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:43:17-76
activity#com.fobbu.member.android.activities.loginSignupModule.ForgotPasswordActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:45:9-47:55
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:47:17-53
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:46:17-84
activity#com.fobbu.member.android.activities.loginSignupModule.SMSVerificationActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:48:9-51:61
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:50:17-53
	android:windowSoftInputMode
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:51:17-59
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:49:17-85
activity#com.fobbu.member.android.activities.loginSignupModule.GeneratePINActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:52:9-55:66
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:54:17-53
	android:windowSoftInputMode
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:55:17-64
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:53:17-81
activity#com.fobbu.member.android.activities.dashboardActivity.DashboardActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:56:9-59:66
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:58:17-53
	android:windowSoftInputMode
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:59:17-64
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:57:17-79
activity#com.fobbu.member.android.activities.vehicleModule.AddEditVehicleActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:60:9-63:66
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:62:17-53
	android:windowSoftInputMode
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:63:17-64
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:61:17-80
activity#com.fobbu.member.android.activities.waitingScreenModule.WaitingScreenBlue
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:64:9-67:66
	android:screenOrientation
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:66:17-53
	android:windowSoftInputMode
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:67:17-64
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:65:17-81
activity#com.fobbu.member.android.activities.waitingScreenModule.WaitingScreenWhite
